This is Ultimate 0.1.23-3204b74
[2018-11-19 14:33:54,502 INFO  L170        SettingsManager]: Resetting all preferences to default values...
[2018-11-19 14:33:54,574 INFO  L177        SettingsManager]: TraceAbstractionConcurrent provides no preferences, ignoring...
[2018-11-19 14:33:54,575 INFO  L177        SettingsManager]: TraceAbstractionWithAFAs provides no preferences, ignoring...
[2018-11-19 14:33:54,575 INFO  L174        SettingsManager]: Resetting IcfgTransformer preferences to default values
[2018-11-19 14:33:54,577 INFO  L174        SettingsManager]: Resetting Boogie Printer preferences to default values
[2018-11-19 14:33:54,578 INFO  L174        SettingsManager]: Resetting Witness Printer preferences to default values
[2018-11-19 14:33:54,580 INFO  L177        SettingsManager]: Boogie PL CUP Parser provides no preferences, ignoring...
[2018-11-19 14:33:54,580 INFO  L174        SettingsManager]: Resetting CDTParser preferences to default values
[2018-11-19 14:33:54,581 INFO  L177        SettingsManager]: PEA to Boogie provides no preferences, ignoring...
[2018-11-19 14:33:54,582 INFO  L177        SettingsManager]: AutomataScriptParser provides no preferences, ignoring...
[2018-11-19 14:33:54,582 INFO  L174        SettingsManager]: Resetting Witness Parser preferences to default values
[2018-11-19 14:33:54,583 INFO  L181        SettingsManager]: Finished resetting all preferences to default values...
[2018-11-19 14:33:54,584 INFO  L98         SettingsManager]: Beginning loading settings from /home/arijit/verification/UAutomizer-linux/Default.epf
[2018-11-19 14:33:54,593 INFO  L110        SettingsManager]: Loading preferences was successful
[2018-11-19 14:33:54,594 INFO  L112        SettingsManager]: Preferences different from defaults after loading the file:
[2018-11-19 14:33:54,595 INFO  L131        SettingsManager]: Preferences of CACSL2BoogieTranslator differ from their defaults:
[2018-11-19 14:33:54,596 INFO  L133        SettingsManager]:  * Check division by zero=IGNORE
[2018-11-19 14:33:54,596 INFO  L133        SettingsManager]:  * Pointer to allocated memory at dereference=IGNORE
[2018-11-19 14:33:54,596 INFO  L133        SettingsManager]:  * If two pointers are subtracted or compared they have the same base address=IGNORE
[2018-11-19 14:33:54,597 INFO  L133        SettingsManager]:  * Check array bounds for arrays that are off heap=IGNORE
[2018-11-19 14:33:54,597 INFO  L133        SettingsManager]:  * Check if freed pointer was valid=false
[2018-11-19 14:33:54,597 INFO  L133        SettingsManager]:  * Pointer base address is valid at dereference=IGNORE
[2018-11-19 14:33:54,598 INFO  L131        SettingsManager]: Preferences of RCFGBuilder differ from their defaults:
[2018-11-19 14:33:54,598 INFO  L133        SettingsManager]:  * Size of a code block=SequenceOfStatements
Applying setting for plugin de.uni_freiburg.informatik.ultimate.plugins.generator.traceabstraction: Dump automata to files -> true
Applying setting for plugin de.uni_freiburg.informatik.ultimate.plugins.generator.traceabstraction: Output format of dumped automata -> ATS
Applying setting for plugin de.uni_freiburg.informatik.ultimate.plugins.generator.traceabstraction: Dump automata to the following directory -> interm
Applying setting for plugin de.uni_freiburg.informatik.ultimate.plugins.generator.rcfgbuilder: Dump SMT script to file -> true
Applying setting for plugin de.uni_freiburg.informatik.ultimate.plugins.generator.rcfgbuilder: To the following directory -> interm
Applying setting for plugin de.uni_freiburg.informatik.ultimate.plugins.generator.traceabstraction: Dump SMT script to file -> true
Applying setting for plugin de.uni_freiburg.informatik.ultimate.plugins.generator.traceabstraction: To the following directory -> interm
[2018-11-19 14:33:54,702 INFO  L81    nceAwareModelManager]: Repository-Root is: /tmp
[2018-11-19 14:33:54,737 INFO  L266   ainManager$Toolchain]: [Toolchain 1]: Parser(s) successfully initialized
[2018-11-19 14:33:54,742 INFO  L222   ainManager$Toolchain]: [Toolchain 1]: Toolchain data selected.
[2018-11-19 14:33:54,745 INFO  L271        PluginConnector]: Initializing CDTParser...
[2018-11-19 14:33:54,747 INFO  L276        PluginConnector]: CDTParser initialized
[2018-11-19 14:33:54,748 INFO  L431   ainManager$Toolchain]: [Toolchain 1]: Parsing single file: /home/arijit/verification/UAutomizer-linux/nested_loop.c
[2018-11-19 14:33:54,985 INFO  L304   ainManager$Toolchain]: ####################### [Toolchain 1] #######################
[2018-11-19 14:33:54,987 INFO  L131        ToolchainWalker]: Walking toolchain with 4 elements.
[2018-11-19 14:33:54,988 INFO  L113        PluginConnector]: ------------------------CACSL2BoogieTranslator----------------------------
[2018-11-19 14:33:54,988 INFO  L271        PluginConnector]: Initializing CACSL2BoogieTranslator...
[2018-11-19 14:33:54,998 INFO  L276        PluginConnector]: CACSL2BoogieTranslator initialized
[2018-11-19 14:33:54,999 INFO  L185        PluginConnector]: Executing the observer ACSLObjectContainerObserver from plugin CACSL2BoogieTranslator for "CDTParser AST 19.11 02:33:54" (1/1) ...
[2018-11-19 14:33:55,004 INFO  L205        PluginConnector]: Invalid model from CACSL2BoogieTranslator for observer de.uni_freiburg.informatik.ultimate.plugins.generator.cacsl2boogietranslator.ACSLObjectContainerObserver@3e33cb52 and model type de.uni_freiburg.informatik.ultimate.plugins.generator.cacsl2boogietranslator AST 19.11 02:33:55, skipping insertion in model container
[2018-11-19 14:33:55,004 INFO  L185        PluginConnector]: Executing the observer CACSL2BoogieTranslatorObserver from plugin CACSL2BoogieTranslator for "CDTParser AST 19.11 02:33:54" (1/1) ...
[2018-11-19 14:33:55,028 INFO  L153             Dispatcher]: Using SV-COMP mode
[2018-11-19 14:33:55,091 INFO  L153             Dispatcher]: Using SV-COMP mode
[2018-11-19 14:33:55,328 INFO  L450          PostProcessor]: Settings: Checked method=main
[2018-11-19 14:33:55,356 INFO  L450          PostProcessor]: Settings: Checked method=main
[2018-11-19 14:33:55,365 INFO  L202        PluginConnector]: Adding new model de.uni_freiburg.informatik.ultimate.plugins.generator.cacsl2boogietranslator AST 19.11 02:33:55 WrapperNode
[2018-11-19 14:33:55,365 INFO  L132        PluginConnector]: ------------------------ END CACSL2BoogieTranslator----------------------------
[2018-11-19 14:33:55,367 INFO  L113        PluginConnector]: ------------------------Boogie Preprocessor----------------------------
[2018-11-19 14:33:55,367 INFO  L271        PluginConnector]: Initializing Boogie Preprocessor...
[2018-11-19 14:33:55,367 INFO  L276        PluginConnector]: Boogie Preprocessor initialized
[2018-11-19 14:33:55,387 INFO  L185        PluginConnector]: Executing the observer EnsureBoogieModelObserver from plugin Boogie Preprocessor for "de.uni_freiburg.informatik.ultimate.plugins.generator.cacsl2boogietranslator AST 19.11 02:33:55" (1/1) ...
[2018-11-19 14:33:55,388 INFO  L185        PluginConnector]: Executing the observer TypeChecker from plugin Boogie Preprocessor for "de.uni_freiburg.informatik.ultimate.plugins.generator.cacsl2boogietranslator AST 19.11 02:33:55" (1/1) ...
[2018-11-19 14:33:55,403 INFO  L185        PluginConnector]: Executing the observer ConstExpander from plugin Boogie Preprocessor for "de.uni_freiburg.informatik.ultimate.plugins.generator.cacsl2boogietranslator AST 19.11 02:33:55" (1/1) ...
[2018-11-19 14:33:55,403 INFO  L185        PluginConnector]: Executing the observer StructExpander from plugin Boogie Preprocessor for "de.uni_freiburg.informatik.ultimate.plugins.generator.cacsl2boogietranslator AST 19.11 02:33:55" (1/1) ...
[2018-11-19 14:33:55,407 INFO  L185        PluginConnector]: Executing the observer UnstructureCode from plugin Boogie Preprocessor for "de.uni_freiburg.informatik.ultimate.plugins.generator.cacsl2boogietranslator AST 19.11 02:33:55" (1/1) ...
[2018-11-19 14:33:55,413 INFO  L185        PluginConnector]: Executing the observer FunctionInliner from plugin Boogie Preprocessor for "de.uni_freiburg.informatik.ultimate.plugins.generator.cacsl2boogietranslator AST 19.11 02:33:55" (1/1) ...
[2018-11-19 14:33:55,415 INFO  L185        PluginConnector]: Executing the observer BoogieSymbolTableConstructor from plugin Boogie Preprocessor for "de.uni_freiburg.informatik.ultimate.plugins.generator.cacsl2boogietranslator AST 19.11 02:33:55" (1/1) ...
[2018-11-19 14:33:55,417 INFO  L132        PluginConnector]: ------------------------ END Boogie Preprocessor----------------------------
[2018-11-19 14:33:55,418 INFO  L113        PluginConnector]: ------------------------RCFGBuilder----------------------------
[2018-11-19 14:33:55,419 INFO  L271        PluginConnector]: Initializing RCFGBuilder...
[2018-11-19 14:33:55,419 INFO  L276        PluginConnector]: RCFGBuilder initialized
[2018-11-19 14:33:55,421 INFO  L185        PluginConnector]: Executing the observer RCFGBuilderObserver from plugin RCFGBuilder for "de.uni_freiburg.informatik.ultimate.plugins.generator.cacsl2boogietranslator AST 19.11 02:33:55" (1/1) ...
[2018-11-19 14:33:55,464 INFO  L211       MonitoredProcess]: Starting monitored process 1 with z3 SMTLIB2_COMPLIANT=true -memory:1024 -smt2 -in -t:12000 (exit command is (exit), workingDir is null)
[2018-11-19 14:33:55,476 INFO  L302       MonitoredProcess]: Waiting until toolchain timeout for monitored process 1 with z3 SMTLIB2_COMPLIANT=true -memory:1024 -smt2 -in -t:12000
[2018-11-19 14:33:55,520 INFO  L136     BoogieDeclarations]: Found implementation of procedure ULTIMATE.init
[2018-11-19 14:33:55,524 INFO  L136     BoogieDeclarations]: Found implementation of procedure ULTIMATE.start
[2018-11-19 14:33:55,524 INFO  L136     BoogieDeclarations]: Found implementation of procedure main
[2018-11-19 14:33:55,525 INFO  L128     BoogieDeclarations]: Found specification of procedure main
[2018-11-19 14:33:55,525 INFO  L128     BoogieDeclarations]: Found specification of procedure ULTIMATE.init
[2018-11-19 14:33:55,525 INFO  L128     BoogieDeclarations]: Found specification of procedure ULTIMATE.start
[2018-11-19 14:33:55,865 INFO  L261             CfgBuilder]: Using the 1 location(s) as analysis (start of procedure ULTIMATE.start)
[2018-11-19 14:33:55,866 INFO  L202        PluginConnector]: Adding new model de.uni_freiburg.informatik.ultimate.plugins.generator.rcfgbuilder CFG 19.11 02:33:55 BoogieIcfgContainer
[2018-11-19 14:33:55,867 INFO  L132        PluginConnector]: ------------------------ END RCFGBuilder----------------------------
[2018-11-19 14:33:55,869 INFO  L113        PluginConnector]: ------------------------TraceAbstraction----------------------------
[2018-11-19 14:33:55,870 INFO  L271        PluginConnector]: Initializing TraceAbstraction...
[2018-11-19 14:33:55,873 INFO  L276        PluginConnector]: TraceAbstraction initialized
[2018-11-19 14:33:55,874 INFO  L185        PluginConnector]: Executing the observer TraceAbstractionObserver from plugin TraceAbstraction for "CDTParser AST 19.11 02:33:54" (1/3) ...
[2018-11-19 14:33:55,880 INFO  L205        PluginConnector]: Invalid model from TraceAbstraction for observer de.uni_freiburg.informatik.ultimate.plugins.generator.traceabstraction.TraceAbstractionObserver@4c4581b4 and model type de.uni_freiburg.informatik.ultimate.plugins.generator.traceabstraction AST 19.11 02:33:55, skipping insertion in model container
[2018-11-19 14:33:55,881 INFO  L185        PluginConnector]: Executing the observer TraceAbstractionObserver from plugin TraceAbstraction for "de.uni_freiburg.informatik.ultimate.plugins.generator.cacsl2boogietranslator AST 19.11 02:33:55" (2/3) ...
[2018-11-19 14:33:55,881 INFO  L205        PluginConnector]: Invalid model from TraceAbstraction for observer de.uni_freiburg.informatik.ultimate.plugins.generator.traceabstraction.TraceAbstractionObserver@4c4581b4 and model type de.uni_freiburg.informatik.ultimate.plugins.generator.traceabstraction AST 19.11 02:33:55, skipping insertion in model container
[2018-11-19 14:33:55,883 INFO  L185        PluginConnector]: Executing the observer TraceAbstractionObserver from plugin TraceAbstraction for "de.uni_freiburg.informatik.ultimate.plugins.generator.rcfgbuilder CFG 19.11 02:33:55" (3/3) ...
[2018-11-19 14:33:55,887 INFO  L105   eAbstractionObserver]: Analyzing ICFG nested_loop.c
[2018-11-19 14:33:55,900 INFO  L128   ceAbstractionStarter]: Automizer settings: Hoare:false NWA Interpolation:ForwardPredicates Determinization: PREDICATE_ABSTRACTION
[2018-11-19 14:33:55,920 INFO  L140   ceAbstractionStarter]: Appying trace abstraction to program that has 1 error locations.
[2018-11-19 14:33:55,977 INFO  L322      AbstractCegarLoop]: Interprodecural is true
[2018-11-19 14:33:55,977 INFO  L323      AbstractCegarLoop]: Hoare is false
[2018-11-19 14:33:55,977 INFO  L324      AbstractCegarLoop]: Compute interpolants for ForwardPredicates
[2018-11-19 14:33:55,977 INFO  L325      AbstractCegarLoop]: Backedges is CANONICAL
[2018-11-19 14:33:55,978 INFO  L326      AbstractCegarLoop]: Determinization is PREDICATE_ABSTRACTION
[2018-11-19 14:33:55,978 INFO  L327      AbstractCegarLoop]: Difference is false
[2018-11-19 14:33:55,978 INFO  L328      AbstractCegarLoop]: Minimize is MINIMIZE_SEVPA
[2018-11-19 14:33:55,978 INFO  L333      AbstractCegarLoop]: ======== Iteration 0==of CEGAR loop == AllErrorsAtOnce========
[2018-11-19 14:33:55,980 INFO  L87    2NestedWordAutomaton]: Mode: main mode - execution starts in main procedure
[2018-11-19 14:33:55,996 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:33:56,026 INFO  L276                IsEmpty]: Start isEmpty. Operand 17 states.
[2018-11-19 14:33:56,030 INFO  L282                IsEmpty]: Finished isEmpty. Found accepting run of length 8
[2018-11-19 14:33:56,031 INFO  L312         BasicCegarLoop]: Found error trace
[2018-11-19 14:33:56,033 INFO  L320         BasicCegarLoop]: trace histogram [1, 1, 1, 1, 1, 1, 1]
[2018-11-19 14:33:56,033 INFO  L371      AbstractCegarLoop]: === Iteration 1 === [mainErr0AssertViolation]===
[2018-11-19 14:33:56,041 INFO  L82        PathProgramCache]: Analyzing trace with hash -1519945369, now seen corresponding path program 1 times
[2018-11-19 14:33:56,119 INFO  L91    tionRefinementEngine]: Using refinement strategy FixedTraceAbstractionRefinementStrategy
[2018-11-19 14:33:56,162 INFO  L136    AnnotateAndAsserter]: Conjunction of SSA is unsat
[2018-11-19 14:33:56,173 INFO  L270         TraceCheckSpWp]: Computing forward predicates...
[2018-11-19 14:33:56,198 INFO  L134       CoverageAnalysis]: Checked inductivity of 0 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:33:56,202 INFO  L372   tionRefinementEngine]: Constructing automaton from 1 perfect and 0 imperfect interpolant sequences.
[2018-11-19 14:33:56,203 INFO  L387   tionRefinementEngine]: Number of different interpolants: perfect sequences [2] imperfect sequences [] total 2
[2018-11-19 14:33:56,204 INFO  L142   lantAutomatonBuilder]: Constructing canonical interpolant automaton, with selfloop in false state
[2018-11-19 14:33:56,205 INFO  L134       CoverageAnalysis]: Checked inductivity of 0 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:33:56,206 INFO  L182   omatonBuilderFactory]: Interpolants [20#true, 21#false]
[2018-11-19 14:33:56,206 INFO  L134       CoverageAnalysis]: Checked inductivity of 0 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:33:56,208 INFO  L409      AbstractCegarLoop]: Interpolant automaton has 2 states
[2018-11-19 14:33:56,208 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:33:56,233 INFO  L132   InterpolantAutomaton]: Constructing interpolant automaton starting with 2 interpolants.
[2018-11-19 14:33:56,234 INFO  L133   InterpolantAutomaton]: CoverageRelationStatistics Valid=1, Invalid=1, Unknown=0, NotChecked=0, Total=2
[2018-11-19 14:33:56,237 INFO  L87              Difference]: Start difference. First operand 17 states. Second operand 2 states.
[2018-11-19 14:33:56,262 INFO  L144             Difference]: Subtrahend was deterministic. Have not used determinization.
[2018-11-19 14:33:56,263 INFO  L93              Difference]: Finished difference Result 17 states and 18 transitions.
[2018-11-19 14:33:56,264 INFO  L142   InterpolantAutomaton]: Switched to read-only mode: deterministic interpolant automaton has 2 states. 
[2018-11-19 14:33:56,264 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:33:56,280 INFO  L78                 Accepts]: Start accepts. Automaton has 2 states. Word has length 7
[2018-11-19 14:33:56,280 INFO  L84                 Accepts]: Finished accepts. some prefix is accepted.
[2018-11-19 14:33:56,291 INFO  L225             Difference]: With dead ends: 17
[2018-11-19 14:33:56,292 INFO  L226             Difference]: Without dead ends: 13
[2018-11-19 14:33:56,292 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:33:56,300 INFO  L521         BasicCegarLoop]: 0 DeclaredPredicates, 6 GetRequests, 6 SyntacticMatches, 0 SemanticMatches, 0 ConstructedPredicates, 0 IntricatePredicates, 0 DeprecatedPredicates, 0 ImplicationChecksByTransitivity, 0.0s TimeCoverageRelationStatistics Valid=1, Invalid=1, Unknown=0, NotChecked=0, Total=2
[2018-11-19 14:33:56,301 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:33:56,331 INFO  L82        GeneralOperation]: Start minimizeSevpa. Operand 13 states.
[2018-11-19 14:33:56,347 INFO  L88        GeneralOperation]: Finished minimizeSevpa. Reduced states from 13 to 13.
[2018-11-19 14:33:56,349 INFO  L82        GeneralOperation]: Start removeUnreachable. Operand 13 states.
[2018-11-19 14:33:56,350 INFO  L88        GeneralOperation]: Finished removeUnreachable. Reduced from 13 states to 13 states and 14 transitions.
[2018-11-19 14:33:56,352 INFO  L78                 Accepts]: Start accepts. Automaton has 13 states and 14 transitions. Word has length 7
[2018-11-19 14:33:56,353 INFO  L84                 Accepts]: Finished accepts. word is rejected.
[2018-11-19 14:33:56,353 INFO  L432      AbstractCegarLoop]: Abstraction has 13 states and 14 transitions.
[2018-11-19 14:33:56,353 INFO  L433      AbstractCegarLoop]: Interpolant automaton has 2 states.
[2018-11-19 14:33:56,353 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:33:56,357 INFO  L276                IsEmpty]: Start isEmpty. Operand 13 states and 14 transitions.
[2018-11-19 14:33:56,358 INFO  L282                IsEmpty]: Finished isEmpty. Found accepting run of length 9
[2018-11-19 14:33:56,358 INFO  L312         BasicCegarLoop]: Found error trace
[2018-11-19 14:33:56,359 INFO  L320         BasicCegarLoop]: trace histogram [1, 1, 1, 1, 1, 1, 1, 1]
[2018-11-19 14:33:56,359 INFO  L371      AbstractCegarLoop]: === Iteration 2 === [mainErr0AssertViolation]===
[2018-11-19 14:33:56,359 INFO  L82        PathProgramCache]: Analyzing trace with hash 126312056, now seen corresponding path program 1 times
[2018-11-19 14:33:56,361 INFO  L91    tionRefinementEngine]: Using refinement strategy FixedTraceAbstractionRefinementStrategy
[2018-11-19 14:33:56,385 INFO  L136    AnnotateAndAsserter]: Conjunction of SSA is unsat
[2018-11-19 14:33:56,388 INFO  L270         TraceCheckSpWp]: Computing forward predicates...
[2018-11-19 14:33:56,428 INFO  L134       CoverageAnalysis]: Checked inductivity of 0 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:33:56,429 INFO  L372   tionRefinementEngine]: Constructing automaton from 1 perfect and 0 imperfect interpolant sequences.
[2018-11-19 14:33:56,429 INFO  L387   tionRefinementEngine]: Number of different interpolants: perfect sequences [3] imperfect sequences [] total 3
[2018-11-19 14:33:56,429 INFO  L142   lantAutomatonBuilder]: Constructing canonical interpolant automaton, with selfloop in false state
[2018-11-19 14:33:56,430 INFO  L134       CoverageAnalysis]: Checked inductivity of 0 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:33:56,430 INFO  L182   omatonBuilderFactory]: Interpolants [70#true, 71#false, 87#(= main_~i~1 1)]
[2018-11-19 14:33:56,430 INFO  L134       CoverageAnalysis]: Checked inductivity of 0 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:33:56,433 INFO  L409      AbstractCegarLoop]: Interpolant automaton has 3 states
[2018-11-19 14:33:56,433 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:33:56,438 INFO  L132   InterpolantAutomaton]: Constructing interpolant automaton starting with 3 interpolants.
[2018-11-19 14:33:56,439 INFO  L133   InterpolantAutomaton]: CoverageRelationStatistics Valid=3, Invalid=3, Unknown=0, NotChecked=0, Total=6
[2018-11-19 14:33:56,439 INFO  L87              Difference]: Start difference. First operand 13 states and 14 transitions. Second operand 3 states.
[2018-11-19 14:33:56,568 INFO  L144             Difference]: Subtrahend was deterministic. Have not used determinization.
[2018-11-19 14:33:56,568 INFO  L93              Difference]: Finished difference Result 19 states and 21 transitions.
[2018-11-19 14:33:56,569 INFO  L142   InterpolantAutomaton]: Switched to read-only mode: deterministic interpolant automaton has 3 states. 
[2018-11-19 14:33:56,570 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:33:56,580 INFO  L78                 Accepts]: Start accepts. Automaton has 3 states. Word has length 8
[2018-11-19 14:33:56,580 INFO  L84                 Accepts]: Finished accepts. some prefix is accepted.
[2018-11-19 14:33:56,581 INFO  L225             Difference]: With dead ends: 19
[2018-11-19 14:33:56,581 INFO  L226             Difference]: Without dead ends: 19
[2018-11-19 14:33:56,582 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:33:56,593 INFO  L521         BasicCegarLoop]: 0 DeclaredPredicates, 7 GetRequests, 6 SyntacticMatches, 0 SemanticMatches, 1 ConstructedPredicates, 0 IntricatePredicates, 0 DeprecatedPredicates, 0 ImplicationChecksByTransitivity, 0.0s TimeCoverageRelationStatistics Valid=3, Invalid=3, Unknown=0, NotChecked=0, Total=6
[2018-11-19 14:33:56,595 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:33:56,604 INFO  L82        GeneralOperation]: Start minimizeSevpa. Operand 19 states.
[2018-11-19 14:33:56,609 INFO  L88        GeneralOperation]: Finished minimizeSevpa. Reduced states from 19 to 15.
[2018-11-19 14:33:56,611 INFO  L82        GeneralOperation]: Start removeUnreachable. Operand 15 states.
[2018-11-19 14:33:56,612 INFO  L88        GeneralOperation]: Finished removeUnreachable. Reduced from 15 states to 15 states and 16 transitions.
[2018-11-19 14:33:56,615 INFO  L78                 Accepts]: Start accepts. Automaton has 15 states and 16 transitions. Word has length 8
[2018-11-19 14:33:56,615 INFO  L84                 Accepts]: Finished accepts. word is rejected.
[2018-11-19 14:33:56,616 INFO  L432      AbstractCegarLoop]: Abstraction has 15 states and 16 transitions.
[2018-11-19 14:33:56,616 INFO  L433      AbstractCegarLoop]: Interpolant automaton has 3 states.
[2018-11-19 14:33:56,616 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:33:56,623 INFO  L276                IsEmpty]: Start isEmpty. Operand 15 states and 16 transitions.
[2018-11-19 14:33:56,628 INFO  L282                IsEmpty]: Finished isEmpty. Found accepting run of length 14
[2018-11-19 14:33:56,628 INFO  L312         BasicCegarLoop]: Found error trace
[2018-11-19 14:33:56,628 INFO  L320         BasicCegarLoop]: trace histogram [2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[2018-11-19 14:33:56,629 INFO  L371      AbstractCegarLoop]: === Iteration 3 === [mainErr0AssertViolation]===
[2018-11-19 14:33:56,629 INFO  L82        PathProgramCache]: Analyzing trace with hash 444817838, now seen corresponding path program 1 times
[2018-11-19 14:33:56,631 INFO  L91    tionRefinementEngine]: Using refinement strategy FixedTraceAbstractionRefinementStrategy
[2018-11-19 14:33:56,678 INFO  L136    AnnotateAndAsserter]: Conjunction of SSA is unsat
[2018-11-19 14:33:56,683 INFO  L270         TraceCheckSpWp]: Computing forward predicates...
[2018-11-19 14:33:56,718 INFO  L134       CoverageAnalysis]: Checked inductivity of 2 backedges. 2 proven. 0 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:33:56,718 INFO  L372   tionRefinementEngine]: Constructing automaton from 1 perfect and 0 imperfect interpolant sequences.
[2018-11-19 14:33:56,718 INFO  L387   tionRefinementEngine]: Number of different interpolants: perfect sequences [3] imperfect sequences [] total 3
[2018-11-19 14:33:56,719 INFO  L142   lantAutomatonBuilder]: Constructing canonical interpolant automaton, with selfloop in false state
[2018-11-19 14:33:56,719 INFO  L134       CoverageAnalysis]: Checked inductivity of 0 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:33:56,720 INFO  L182   omatonBuilderFactory]: Interpolants [128#true, 129#false, 151#(= main_~j~1 1)]
[2018-11-19 14:33:56,720 INFO  L134       CoverageAnalysis]: Checked inductivity of 2 backedges. 2 proven. 0 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:33:56,720 INFO  L409      AbstractCegarLoop]: Interpolant automaton has 3 states
[2018-11-19 14:33:56,721 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:33:56,811 INFO  L132   InterpolantAutomaton]: Constructing interpolant automaton starting with 3 interpolants.
[2018-11-19 14:33:56,824 INFO  L133   InterpolantAutomaton]: CoverageRelationStatistics Valid=3, Invalid=3, Unknown=0, NotChecked=0, Total=6
[2018-11-19 14:33:56,825 INFO  L87              Difference]: Start difference. First operand 15 states and 16 transitions. Second operand 3 states.
[2018-11-19 14:33:56,888 INFO  L144             Difference]: Subtrahend was deterministic. Have not used determinization.
[2018-11-19 14:33:56,888 INFO  L93              Difference]: Finished difference Result 18 states and 19 transitions.
[2018-11-19 14:33:56,889 INFO  L142   InterpolantAutomaton]: Switched to read-only mode: deterministic interpolant automaton has 3 states. 
[2018-11-19 14:33:56,890 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:33:56,895 INFO  L78                 Accepts]: Start accepts. Automaton has 3 states. Word has length 13
[2018-11-19 14:33:56,895 INFO  L84                 Accepts]: Finished accepts. some prefix is accepted.
[2018-11-19 14:33:56,896 INFO  L225             Difference]: With dead ends: 18
[2018-11-19 14:33:56,896 INFO  L226             Difference]: Without dead ends: 18
[2018-11-19 14:33:56,897 WARN  L166   tonDefinitionPrinter]: Dumping automata.
