This is Ultimate 0.1.23-3204b74
[2018-11-19 14:49:54,277 INFO  L170        SettingsManager]: Resetting all preferences to default values...
[2018-11-19 14:49:54,348 INFO  L177        SettingsManager]: AutomataScriptParser provides no preferences, ignoring...
[2018-11-19 14:49:54,349 INFO  L174        SettingsManager]: Resetting Witness Parser preferences to default values
[2018-11-19 14:49:54,350 INFO  L181        SettingsManager]: Finished resetting all preferences to default values...
[2018-11-19 14:49:54,350 INFO  L98         SettingsManager]: Beginning loading settings from /home/arijit/verification/UAutomizer-linux/Default.epf
[2018-11-19 14:49:54,361 INFO  L110        SettingsManager]: Loading preferences was successful
[2018-11-19 14:49:54,361 INFO  L112        SettingsManager]: Preferences different from defaults after loading the file:
[2018-11-19 14:49:54,363 INFO  L131        SettingsManager]: Preferences of CACSL2BoogieTranslator differ from their defaults:
[2018-11-19 14:49:54,363 INFO  L133        SettingsManager]:  * Check division by zero=IGNORE
[2018-11-19 14:49:54,364 INFO  L133        SettingsManager]:  * Pointer to allocated memory at dereference=IGNORE
[2018-11-19 14:49:54,364 INFO  L133        SettingsManager]:  * If two pointers are subtracted or compared they have the same base address=IGNORE
[2018-11-19 14:49:54,364 INFO  L133        SettingsManager]:  * Check array bounds for arrays that are off heap=IGNORE
[2018-11-19 14:49:54,365 INFO  L133        SettingsManager]:  * Check if freed pointer was valid=false
[2018-11-19 14:49:54,365 INFO  L133        SettingsManager]:  * Pointer base address is valid at dereference=IGNORE
[2018-11-19 14:49:54,365 INFO  L131        SettingsManager]: Preferences of RCFGBuilder differ from their defaults:
[2018-11-19 14:49:54,366 INFO  L133        SettingsManager]:  * Size of a code block=SequenceOfStatements
Applying setting for plugin de.uni_freiburg.informatik.ultimate.plugins.generator.traceabstraction: Dump automata to files -> true
Applying setting for plugin de.uni_freiburg.informatik.ultimate.plugins.generator.traceabstraction: Output format of dumped automata -> ATS
Applying setting for plugin de.uni_freiburg.informatik.ultimate.plugins.generator.traceabstraction: Dump automata to the following directory -> interm
Applying setting for plugin de.uni_freiburg.informatik.ultimate.plugins.generator.rcfgbuilder: Dump SMT script to file -> true
Applying setting for plugin de.uni_freiburg.informatik.ultimate.plugins.generator.rcfgbuilder: To the following directory -> interm
Applying setting for plugin de.uni_freiburg.informatik.ultimate.plugins.generator.traceabstraction: Dump SMT script to file -> true
Applying setting for plugin de.uni_freiburg.informatik.ultimate.plugins.generator.traceabstraction: To the following directory -> interm
[2018-11-19 14:49:54,449 INFO  L81    nceAwareModelManager]: Repository-Root is: /tmp
[2018-11-19 14:49:54,480 INFO  L266   ainManager$Toolchain]: [Toolchain 1]: Parser(s) successfully initialized
[2018-11-19 14:49:54,486 INFO  L222   ainManager$Toolchain]: [Toolchain 1]: Toolchain data selected.
[2018-11-19 14:49:54,488 INFO  L271        PluginConnector]: Initializing CDTParser...
[2018-11-19 14:49:54,488 INFO  L276        PluginConnector]: CDTParser initialized
[2018-11-19 14:49:54,489 INFO  L431   ainManager$Toolchain]: [Toolchain 1]: Parsing single file: /home/arijit/verification/UAutomizer-linux/simple_vardep.c
[2018-11-19 14:49:54,637 INFO  L304   ainManager$Toolchain]: ####################### [Toolchain 1] #######################
[2018-11-19 14:49:54,639 INFO  L131        ToolchainWalker]: Walking toolchain with 4 elements.
[2018-11-19 14:49:54,640 INFO  L113        PluginConnector]: ------------------------CACSL2BoogieTranslator----------------------------
[2018-11-19 14:49:54,641 INFO  L271        PluginConnector]: Initializing CACSL2BoogieTranslator...
[2018-11-19 14:49:54,650 INFO  L276        PluginConnector]: CACSL2BoogieTranslator initialized
[2018-11-19 14:49:54,652 INFO  L185        PluginConnector]: Executing the observer ACSLObjectContainerObserver from plugin CACSL2BoogieTranslator for "CDTParser AST 19.11 02:49:54" (1/1) ...
[2018-11-19 14:49:54,656 INFO  L205        PluginConnector]: Invalid model from CACSL2BoogieTranslator for observer de.uni_freiburg.informatik.ultimate.plugins.generator.cacsl2boogietranslator.ACSLObjectContainerObserver@c2a04e4 and model type de.uni_freiburg.informatik.ultimate.plugins.generator.cacsl2boogietranslator AST 19.11 02:49:54, skipping insertion in model container
[2018-11-19 14:49:54,656 INFO  L185        PluginConnector]: Executing the observer CACSL2BoogieTranslatorObserver from plugin CACSL2BoogieTranslator for "CDTParser AST 19.11 02:49:54" (1/1) ...
[2018-11-19 14:49:54,680 INFO  L153             Dispatcher]: Using SV-COMP mode
[2018-11-19 14:49:54,743 INFO  L153             Dispatcher]: Using SV-COMP mode
[2018-11-19 14:49:54,982 INFO  L450          PostProcessor]: Settings: Checked method=main
[2018-11-19 14:49:55,001 INFO  L450          PostProcessor]: Settings: Checked method=main
[2018-11-19 14:49:55,008 INFO  L202        PluginConnector]: Adding new model de.uni_freiburg.informatik.ultimate.plugins.generator.cacsl2boogietranslator AST 19.11 02:49:55 WrapperNode
[2018-11-19 14:49:55,009 INFO  L132        PluginConnector]: ------------------------ END CACSL2BoogieTranslator----------------------------
[2018-11-19 14:49:55,010 INFO  L113        PluginConnector]: ------------------------Boogie Preprocessor----------------------------
[2018-11-19 14:49:55,010 INFO  L271        PluginConnector]: Initializing Boogie Preprocessor...
[2018-11-19 14:49:55,010 INFO  L276        PluginConnector]: Boogie Preprocessor initialized
[2018-11-19 14:49:55,028 INFO  L185        PluginConnector]: Executing the observer EnsureBoogieModelObserver from plugin Boogie Preprocessor for "de.uni_freiburg.informatik.ultimate.plugins.generator.cacsl2boogietranslator AST 19.11 02:49:55" (1/1) ...
[2018-11-19 14:49:55,028 INFO  L185        PluginConnector]: Executing the observer TypeChecker from plugin Boogie Preprocessor for "de.uni_freiburg.informatik.ultimate.plugins.generator.cacsl2boogietranslator AST 19.11 02:49:55" (1/1) ...
[2018-11-19 14:49:55,039 INFO  L185        PluginConnector]: Executing the observer ConstExpander from plugin Boogie Preprocessor for "de.uni_freiburg.informatik.ultimate.plugins.generator.cacsl2boogietranslator AST 19.11 02:49:55" (1/1) ...
[2018-11-19 14:49:55,039 INFO  L185        PluginConnector]: Executing the observer StructExpander from plugin Boogie Preprocessor for "de.uni_freiburg.informatik.ultimate.plugins.generator.cacsl2boogietranslator AST 19.11 02:49:55" (1/1) ...
[2018-11-19 14:49:55,041 INFO  L185        PluginConnector]: Executing the observer UnstructureCode from plugin Boogie Preprocessor for "de.uni_freiburg.informatik.ultimate.plugins.generator.cacsl2boogietranslator AST 19.11 02:49:55" (1/1) ...
[2018-11-19 14:49:55,046 INFO  L185        PluginConnector]: Executing the observer FunctionInliner from plugin Boogie Preprocessor for "de.uni_freiburg.informatik.ultimate.plugins.generator.cacsl2boogietranslator AST 19.11 02:49:55" (1/1) ...
[2018-11-19 14:49:55,047 INFO  L185        PluginConnector]: Executing the observer BoogieSymbolTableConstructor from plugin Boogie Preprocessor for "de.uni_freiburg.informatik.ultimate.plugins.generator.cacsl2boogietranslator AST 19.11 02:49:55" (1/1) ...
[2018-11-19 14:49:55,049 INFO  L132        PluginConnector]: ------------------------ END Boogie Preprocessor----------------------------
[2018-11-19 14:49:55,050 INFO  L113        PluginConnector]: ------------------------RCFGBuilder----------------------------
[2018-11-19 14:49:55,050 INFO  L271        PluginConnector]: Initializing RCFGBuilder...
[2018-11-19 14:49:55,050 INFO  L276        PluginConnector]: RCFGBuilder initialized
[2018-11-19 14:49:55,051 INFO  L185        PluginConnector]: Executing the observer RCFGBuilderObserver from plugin RCFGBuilder for "de.uni_freiburg.informatik.ultimate.plugins.generator.cacsl2boogietranslator AST 19.11 02:49:55" (1/1) ...
[2018-11-19 14:49:55,100 INFO  L211       MonitoredProcess]: Starting monitored process 1 with z3 SMTLIB2_COMPLIANT=true -memory:1024 -smt2 -in -t:12000 (exit command is (exit), workingDir is null)
[2018-11-19 14:49:55,116 INFO  L302       MonitoredProcess]: Waiting until toolchain timeout for monitored process 1 with z3 SMTLIB2_COMPLIANT=true -memory:1024 -smt2 -in -t:12000
[2018-11-19 14:49:55,161 INFO  L136     BoogieDeclarations]: Found implementation of procedure ULTIMATE.init
[2018-11-19 14:49:55,161 INFO  L136     BoogieDeclarations]: Found implementation of procedure ULTIMATE.start
[2018-11-19 14:49:55,162 INFO  L136     BoogieDeclarations]: Found implementation of procedure main
[2018-11-19 14:49:55,162 INFO  L128     BoogieDeclarations]: Found specification of procedure main
[2018-11-19 14:49:55,162 INFO  L128     BoogieDeclarations]: Found specification of procedure ULTIMATE.init
[2018-11-19 14:49:55,162 INFO  L128     BoogieDeclarations]: Found specification of procedure ULTIMATE.start
[2018-11-19 14:49:55,424 INFO  L261             CfgBuilder]: Using the 1 location(s) as analysis (start of procedure ULTIMATE.start)
[2018-11-19 14:49:55,425 INFO  L202        PluginConnector]: Adding new model de.uni_freiburg.informatik.ultimate.plugins.generator.rcfgbuilder CFG 19.11 02:49:55 BoogieIcfgContainer
[2018-11-19 14:49:55,425 INFO  L132        PluginConnector]: ------------------------ END RCFGBuilder----------------------------
[2018-11-19 14:49:55,426 INFO  L113        PluginConnector]: ------------------------TraceAbstraction----------------------------
[2018-11-19 14:49:55,427 INFO  L271        PluginConnector]: Initializing TraceAbstraction...
[2018-11-19 14:49:55,429 INFO  L276        PluginConnector]: TraceAbstraction initialized
[2018-11-19 14:49:55,430 INFO  L185        PluginConnector]: Executing the observer TraceAbstractionObserver from plugin TraceAbstraction for "CDTParser AST 19.11 02:49:54" (1/3) ...
[2018-11-19 14:49:55,431 INFO  L205        PluginConnector]: Invalid model from TraceAbstraction for observer de.uni_freiburg.informatik.ultimate.plugins.generator.traceabstraction.TraceAbstractionObserver@2b1c8035 and model type de.uni_freiburg.informatik.ultimate.plugins.generator.traceabstraction AST 19.11 02:49:55, skipping insertion in model container
[2018-11-19 14:49:55,432 INFO  L185        PluginConnector]: Executing the observer TraceAbstractionObserver from plugin TraceAbstraction for "de.uni_freiburg.informatik.ultimate.plugins.generator.cacsl2boogietranslator AST 19.11 02:49:55" (2/3) ...
[2018-11-19 14:49:55,432 INFO  L205        PluginConnector]: Invalid model from TraceAbstraction for observer de.uni_freiburg.informatik.ultimate.plugins.generator.traceabstraction.TraceAbstractionObserver@2b1c8035 and model type de.uni_freiburg.informatik.ultimate.plugins.generator.traceabstraction AST 19.11 02:49:55, skipping insertion in model container
[2018-11-19 14:49:55,433 INFO  L185        PluginConnector]: Executing the observer TraceAbstractionObserver from plugin TraceAbstraction for "de.uni_freiburg.informatik.ultimate.plugins.generator.rcfgbuilder CFG 19.11 02:49:55" (3/3) ...
[2018-11-19 14:49:55,436 INFO  L105   eAbstractionObserver]: Analyzing ICFG simple_vardep.c
[2018-11-19 14:49:55,446 INFO  L128   ceAbstractionStarter]: Automizer settings: Hoare:false NWA Interpolation:ForwardPredicates Determinization: PREDICATE_ABSTRACTION
[2018-11-19 14:49:55,457 INFO  L140   ceAbstractionStarter]: Appying trace abstraction to program that has 1 error locations.
[2018-11-19 14:49:55,506 INFO  L322      AbstractCegarLoop]: Interprodecural is true
[2018-11-19 14:49:55,506 INFO  L323      AbstractCegarLoop]: Hoare is false
[2018-11-19 14:49:55,507 INFO  L324      AbstractCegarLoop]: Compute interpolants for ForwardPredicates
[2018-11-19 14:49:55,507 INFO  L325      AbstractCegarLoop]: Backedges is CANONICAL
[2018-11-19 14:49:55,507 INFO  L326      AbstractCegarLoop]: Determinization is PREDICATE_ABSTRACTION
[2018-11-19 14:49:55,507 INFO  L327      AbstractCegarLoop]: Difference is false
[2018-11-19 14:49:55,507 INFO  L328      AbstractCegarLoop]: Minimize is MINIMIZE_SEVPA
[2018-11-19 14:49:55,508 INFO  L333      AbstractCegarLoop]: ======== Iteration 0==of CEGAR loop == AllErrorsAtOnce========
[2018-11-19 14:49:55,510 INFO  L87    2NestedWordAutomaton]: Mode: main mode - execution starts in main procedure
[2018-11-19 14:49:55,526 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:49:55,556 INFO  L276                IsEmpty]: Start isEmpty. Operand 13 states.
[2018-11-19 14:49:55,560 INFO  L282                IsEmpty]: Finished isEmpty. Found accepting run of length 9
[2018-11-19 14:49:55,561 INFO  L312         BasicCegarLoop]: Found error trace
[2018-11-19 14:49:55,563 INFO  L320         BasicCegarLoop]: trace histogram [1, 1, 1, 1, 1, 1, 1, 1]
[2018-11-19 14:49:55,563 INFO  L371      AbstractCegarLoop]: === Iteration 1 === [mainErr0AssertViolation]===
[2018-11-19 14:49:55,570 INFO  L82        PathProgramCache]: Analyzing trace with hash 1083033810, now seen corresponding path program 1 times
[2018-11-19 14:49:55,649 INFO  L91    tionRefinementEngine]: Using refinement strategy FixedTraceAbstractionRefinementStrategy
[2018-11-19 14:49:55,738 INFO  L136    AnnotateAndAsserter]: Conjunction of SSA is unsat
[2018-11-19 14:49:55,752 INFO  L270         TraceCheckSpWp]: Computing forward predicates...
[2018-11-19 14:49:56,032 INFO  L134       CoverageAnalysis]: Checked inductivity of 0 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:49:56,039 INFO  L372   tionRefinementEngine]: Constructing automaton from 1 perfect and 0 imperfect interpolant sequences.
[2018-11-19 14:49:56,046 INFO  L387   tionRefinementEngine]: Number of different interpolants: perfect sequences [3] imperfect sequences [] total 3
[2018-11-19 14:49:56,047 INFO  L142   lantAutomatonBuilder]: Constructing canonical interpolant automaton, with selfloop in false state
[2018-11-19 14:49:56,054 INFO  L134       CoverageAnalysis]: Checked inductivity of 0 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:49:56,056 INFO  L182   omatonBuilderFactory]: Interpolants [16#true, 17#false, 33#(and (= main_~j~1 0) (= main_~k~1 0) (= main_~i~1 0)), 40#(and (= main_~i~1 1) (= main_~k~1 3) (= main_~j~1 2))]
[2018-11-19 14:49:56,058 INFO  L134       CoverageAnalysis]: Checked inductivity of 0 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:49:56,071 INFO  L409      AbstractCegarLoop]: Interpolant automaton has 4 states
[2018-11-19 14:49:56,073 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:49:56,133 INFO  L132   InterpolantAutomaton]: Constructing interpolant automaton starting with 4 interpolants.
[2018-11-19 14:49:56,141 INFO  L133   InterpolantAutomaton]: CoverageRelationStatistics Valid=5, Invalid=7, Unknown=0, NotChecked=0, Total=12
[2018-11-19 14:49:56,146 INFO  L87              Difference]: Start difference. First operand 13 states. Second operand 4 states.
[2018-11-19 14:49:56,542 INFO  L144             Difference]: Subtrahend was deterministic. Have not used determinization.
[2018-11-19 14:49:56,543 INFO  L93              Difference]: Finished difference Result 18 states and 18 transitions.
[2018-11-19 14:49:56,544 INFO  L142   InterpolantAutomaton]: Switched to read-only mode: deterministic interpolant automaton has 4 states. 
[2018-11-19 14:49:56,545 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:49:56,562 INFO  L78                 Accepts]: Start accepts. Automaton has 4 states. Word has length 8
[2018-11-19 14:49:56,563 INFO  L84                 Accepts]: Finished accepts. some prefix is accepted.
[2018-11-19 14:49:56,573 INFO  L225             Difference]: With dead ends: 18
[2018-11-19 14:49:56,574 INFO  L226             Difference]: Without dead ends: 14
[2018-11-19 14:49:56,574 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:49:56,582 INFO  L521         BasicCegarLoop]: 0 DeclaredPredicates, 7 GetRequests, 5 SyntacticMatches, 0 SemanticMatches, 2 ConstructedPredicates, 0 IntricatePredicates, 0 DeprecatedPredicates, 0 ImplicationChecksByTransitivity, 0.2s TimeCoverageRelationStatistics Valid=5, Invalid=7, Unknown=0, NotChecked=0, Total=12
[2018-11-19 14:49:56,583 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:49:56,613 INFO  L82        GeneralOperation]: Start minimizeSevpa. Operand 14 states.
[2018-11-19 14:49:56,630 INFO  L88        GeneralOperation]: Finished minimizeSevpa. Reduced states from 14 to 12.
[2018-11-19 14:49:56,632 INFO  L82        GeneralOperation]: Start removeUnreachable. Operand 12 states.
[2018-11-19 14:49:56,633 INFO  L88        GeneralOperation]: Finished removeUnreachable. Reduced from 12 states to 12 states and 12 transitions.
[2018-11-19 14:49:56,635 INFO  L78                 Accepts]: Start accepts. Automaton has 12 states and 12 transitions. Word has length 8
[2018-11-19 14:49:56,636 INFO  L84                 Accepts]: Finished accepts. word is rejected.
[2018-11-19 14:49:56,636 INFO  L432      AbstractCegarLoop]: Abstraction has 12 states and 12 transitions.
[2018-11-19 14:49:56,636 INFO  L433      AbstractCegarLoop]: Interpolant automaton has 4 states.
[2018-11-19 14:49:56,637 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:49:56,641 INFO  L276                IsEmpty]: Start isEmpty. Operand 12 states and 12 transitions.
[2018-11-19 14:49:56,641 INFO  L282                IsEmpty]: Finished isEmpty. Found accepting run of length 12
[2018-11-19 14:49:56,642 INFO  L312         BasicCegarLoop]: Found error trace
[2018-11-19 14:49:56,642 INFO  L320         BasicCegarLoop]: trace histogram [2, 2, 1, 1, 1, 1, 1, 1, 1]
[2018-11-19 14:49:56,642 INFO  L371      AbstractCegarLoop]: === Iteration 2 === [mainErr0AssertViolation]===
[2018-11-19 14:49:56,643 INFO  L82        PathProgramCache]: Analyzing trace with hash 865944086, now seen corresponding path program 1 times
[2018-11-19 14:49:56,645 INFO  L91    tionRefinementEngine]: Using refinement strategy FixedTraceAbstractionRefinementStrategy
[2018-11-19 14:49:56,692 INFO  L136    AnnotateAndAsserter]: Conjunction of SSA is unsat
[2018-11-19 14:49:56,697 INFO  L270         TraceCheckSpWp]: Computing forward predicates...
[2018-11-19 14:49:56,946 WARN  L143               SmtUtils]: Spent 163ms on a formula simplification that was a NOOP. DAG size: 10
[2018-11-19 14:49:57,019 INFO  L134       CoverageAnalysis]: Checked inductivity of 3 backedges. 0 proven. 3 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:49:57,019 INFO  L372   tionRefinementEngine]: Constructing automaton from 0 perfect and 1 imperfect interpolant sequences.
[2018-11-19 14:49:57,020 INFO  L387   tionRefinementEngine]: Number of different interpolants: perfect sequences [] imperfect sequences [4] total 4
[2018-11-19 14:49:57,020 INFO  L142   lantAutomatonBuilder]: Constructing canonical interpolant automaton, with selfloop in false state
[2018-11-19 14:49:57,021 INFO  L134       CoverageAnalysis]: Checked inductivity of 0 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:49:57,021 INFO  L182   omatonBuilderFactory]: Interpolants [71#true, 72#false, 88#(and (= main_~j~1 0) (= main_~k~1 0) (= main_~i~1 0)), 105#(and (= main_~i~1 2) (= main_~k~1 6) (= main_~j~1 4)), 95#(and (= main_~i~1 1) (= main_~k~1 3) (= main_~j~1 2))]
[2018-11-19 14:49:57,021 INFO  L134       CoverageAnalysis]: Checked inductivity of 3 backedges. 0 proven. 3 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:49:57,024 INFO  L409      AbstractCegarLoop]: Interpolant automaton has 5 states
[2018-11-19 14:49:57,024 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:49:57,029 INFO  L132   InterpolantAutomaton]: Constructing interpolant automaton starting with 5 interpolants.
[2018-11-19 14:49:57,030 INFO  L133   InterpolantAutomaton]: CoverageRelationStatistics Valid=7, Invalid=13, Unknown=0, NotChecked=0, Total=20
[2018-11-19 14:49:57,030 INFO  L87              Difference]: Start difference. First operand 12 states and 12 transitions. Second operand 5 states.
[2018-11-19 14:49:57,168 INFO  L144             Difference]: Subtrahend was deterministic. Have not used determinization.
[2018-11-19 14:49:57,168 INFO  L93              Difference]: Finished difference Result 17 states and 17 transitions.
[2018-11-19 14:49:57,170 INFO  L142   InterpolantAutomaton]: Switched to read-only mode: deterministic interpolant automaton has 5 states. 
[2018-11-19 14:49:57,170 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:49:57,179 INFO  L78                 Accepts]: Start accepts. Automaton has 5 states. Word has length 11
[2018-11-19 14:49:57,179 INFO  L84                 Accepts]: Finished accepts. some prefix is accepted.
[2018-11-19 14:49:57,180 INFO  L225             Difference]: With dead ends: 17
[2018-11-19 14:49:57,180 INFO  L226             Difference]: Without dead ends: 17
[2018-11-19 14:49:57,180 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:49:57,187 INFO  L521         BasicCegarLoop]: 0 DeclaredPredicates, 10 GetRequests, 7 SyntacticMatches, 0 SemanticMatches, 3 ConstructedPredicates, 0 IntricatePredicates, 0 DeprecatedPredicates, 0 ImplicationChecksByTransitivity, 0.3s TimeCoverageRelationStatistics Valid=7, Invalid=13, Unknown=0, NotChecked=0, Total=20
[2018-11-19 14:49:57,188 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:49:57,192 INFO  L82        GeneralOperation]: Start minimizeSevpa. Operand 17 states.
[2018-11-19 14:49:57,194 INFO  L88        GeneralOperation]: Finished minimizeSevpa. Reduced states from 17 to 15.
[2018-11-19 14:49:57,195 INFO  L82        GeneralOperation]: Start removeUnreachable. Operand 15 states.
[2018-11-19 14:49:57,196 INFO  L88        GeneralOperation]: Finished removeUnreachable. Reduced from 15 states to 15 states and 15 transitions.
[2018-11-19 14:49:57,196 INFO  L78                 Accepts]: Start accepts. Automaton has 15 states and 15 transitions. Word has length 11
[2018-11-19 14:49:57,196 INFO  L84                 Accepts]: Finished accepts. word is rejected.
[2018-11-19 14:49:57,197 INFO  L432      AbstractCegarLoop]: Abstraction has 15 states and 15 transitions.
[2018-11-19 14:49:57,197 INFO  L433      AbstractCegarLoop]: Interpolant automaton has 5 states.
[2018-11-19 14:49:57,197 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:49:57,200 INFO  L276                IsEmpty]: Start isEmpty. Operand 15 states and 15 transitions.
[2018-11-19 14:49:57,201 INFO  L282                IsEmpty]: Finished isEmpty. Found accepting run of length 15
[2018-11-19 14:49:57,201 INFO  L312         BasicCegarLoop]: Found error trace
[2018-11-19 14:49:57,202 INFO  L320         BasicCegarLoop]: trace histogram [3, 3, 2, 1, 1, 1, 1, 1, 1]
[2018-11-19 14:49:57,202 INFO  L371      AbstractCegarLoop]: === Iteration 3 === [mainErr0AssertViolation]===
[2018-11-19 14:49:57,203 INFO  L82        PathProgramCache]: Analyzing trace with hash 1766724178, now seen corresponding path program 2 times
[2018-11-19 14:49:57,204 INFO  L91    tionRefinementEngine]: Using refinement strategy FixedTraceAbstractionRefinementStrategy
[2018-11-19 14:49:57,265 INFO  L136    AnnotateAndAsserter]: Conjunction of SSA is unsat
[2018-11-19 14:49:57,275 INFO  L270         TraceCheckSpWp]: Computing forward predicates...
[2018-11-19 14:49:57,608 INFO  L134       CoverageAnalysis]: Checked inductivity of 9 backedges. 0 proven. 9 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:49:57,610 INFO  L372   tionRefinementEngine]: Constructing automaton from 0 perfect and 1 imperfect interpolant sequences.
[2018-11-19 14:49:57,611 INFO  L387   tionRefinementEngine]: Number of different interpolants: perfect sequences [] imperfect sequences [5] total 5
[2018-11-19 14:49:57,611 INFO  L142   lantAutomatonBuilder]: Constructing canonical interpolant automaton, with selfloop in false state
[2018-11-19 14:49:57,613 INFO  L134       CoverageAnalysis]: Checked inductivity of 0 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:49:57,613 INFO  L182   omatonBuilderFactory]: Interpolants [162#(and (= main_~i~1 1) (= main_~k~1 3) (= main_~j~1 2)), 182#(and (= main_~j~1 6) (= main_~i~1 3) (= main_~k~1 9)), 138#true, 139#false, 155#(and (= main_~j~1 0) (= main_~k~1 0) (= main_~i~1 0)), 172#(and (= main_~i~1 2) (= main_~k~1 6) (= main_~j~1 4))]
[2018-11-19 14:49:57,614 INFO  L134       CoverageAnalysis]: Checked inductivity of 9 backedges. 0 proven. 9 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:49:57,615 INFO  L409      AbstractCegarLoop]: Interpolant automaton has 6 states
[2018-11-19 14:49:57,615 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:49:57,626 INFO  L132   InterpolantAutomaton]: Constructing interpolant automaton starting with 6 interpolants.
[2018-11-19 14:49:57,626 INFO  L133   InterpolantAutomaton]: CoverageRelationStatistics Valid=9, Invalid=21, Unknown=0, NotChecked=0, Total=30
[2018-11-19 14:49:57,631 INFO  L87              Difference]: Start difference. First operand 15 states and 15 transitions. Second operand 6 states.
[2018-11-19 14:49:57,988 INFO  L144             Difference]: Subtrahend was deterministic. Have not used determinization.
[2018-11-19 14:49:57,988 INFO  L93              Difference]: Finished difference Result 20 states and 20 transitions.
