This is Ultimate 0.1.23-3204b74
[2018-11-19 14:41:51,995 INFO  L170        SettingsManager]: Resetting all preferences to default values...
Applying setting for plugin de.uni_freiburg.informatik.ultimate.plugins.generator.traceabstraction: To the following directory -> interm
[2018-11-19 14:41:52,177 INFO  L81    nceAwareModelManager]: Repository-Root is: /tmp
[2018-11-19 14:41:52,195 INFO  L266   ainManager$Toolchain]: [Toolchain 1]: Parser(s) successfully initialized
[2018-11-19 14:41:52,200 INFO  L222   ainManager$Toolchain]: [Toolchain 1]: Toolchain data selected.
[2018-11-19 14:41:52,203 INFO  L271        PluginConnector]: Initializing CDTParser...
[2018-11-19 14:41:52,203 INFO  L276        PluginConnector]: CDTParser initialized
[2018-11-19 14:41:52,204 INFO  L431   ainManager$Toolchain]: [Toolchain 1]: Parsing single file: /home/arijit/verification/UAutomizer-linux/simple_vardep.c
[2018-11-19 14:41:52,367 INFO  L304   ainManager$Toolchain]: ####################### [Toolchain 1] #######################
[2018-11-19 14:41:52,372 INFO  L131        ToolchainWalker]: Walking toolchain with 4 elements.
[2018-11-19 14:41:52,378 INFO  L113        PluginConnector]: ------------------------CACSL2BoogieTranslator----------------------------
[2018-11-19 14:41:52,378 INFO  L271        PluginConnector]: Initializing CACSL2BoogieTranslator...
[2018-11-19 14:41:52,388 INFO  L276        PluginConnector]: CACSL2BoogieTranslator initialized
[2018-11-19 14:41:52,390 INFO  L185        PluginConnector]: Executing the observer ACSLObjectContainerObserver from plugin CACSL2BoogieTranslator for "CDTParser AST 19.11 02:41:52" (1/1) ...
[2018-11-19 14:41:52,395 INFO  L205        PluginConnector]: Invalid model from CACSL2BoogieTranslator for observer de.uni_freiburg.informatik.ultimate.plugins.generator.cacsl2boogietranslator.ACSLObjectContainerObserver@6537246f and model type de.uni_freiburg.informatik.ultimate.plugins.generator.cacsl2boogietranslator AST 19.11 02:41:52, skipping insertion in model container
[2018-11-19 14:41:52,395 INFO  L185        PluginConnector]: Executing the observer CACSL2BoogieTranslatorObserver from plugin CACSL2BoogieTranslator for "CDTParser AST 19.11 02:41:52" (1/1) ...
[2018-11-19 14:41:52,420 INFO  L153             Dispatcher]: Using SV-COMP mode
[2018-11-19 14:41:52,486 INFO  L153             Dispatcher]: Using SV-COMP mode
[2018-11-19 14:41:52,720 INFO  L450          PostProcessor]: Settings: Checked method=main
[2018-11-19 14:41:52,757 INFO  L450          PostProcessor]: Settings: Checked method=main
[2018-11-19 14:41:52,767 INFO  L202        PluginConnector]: Adding new model de.uni_freiburg.informatik.ultimate.plugins.generator.cacsl2boogietranslator AST 19.11 02:41:52 WrapperNode
[2018-11-19 14:41:52,767 INFO  L132        PluginConnector]: ------------------------ END CACSL2BoogieTranslator----------------------------
[2018-11-19 14:41:52,768 INFO  L113        PluginConnector]: ------------------------Boogie Preprocessor----------------------------
[2018-11-19 14:41:52,769 INFO  L271        PluginConnector]: Initializing Boogie Preprocessor...
[2018-11-19 14:41:52,769 INFO  L276        PluginConnector]: Boogie Preprocessor initialized
[2018-11-19 14:41:52,792 INFO  L185        PluginConnector]: Executing the observer EnsureBoogieModelObserver from plugin Boogie Preprocessor for "de.uni_freiburg.informatik.ultimate.plugins.generator.cacsl2boogietranslator AST 19.11 02:41:52" (1/1) ...
[2018-11-19 14:41:52,793 INFO  L185        PluginConnector]: Executing the observer TypeChecker from plugin Boogie Preprocessor for "de.uni_freiburg.informatik.ultimate.plugins.generator.cacsl2boogietranslator AST 19.11 02:41:52" (1/1) ...
[2018-11-19 14:41:52,806 INFO  L185        PluginConnector]: Executing the observer ConstExpander from plugin Boogie Preprocessor for "de.uni_freiburg.informatik.ultimate.plugins.generator.cacsl2boogietranslator AST 19.11 02:41:52" (1/1) ...
[2018-11-19 14:41:52,806 INFO  L185        PluginConnector]: Executing the observer StructExpander from plugin Boogie Preprocessor for "de.uni_freiburg.informatik.ultimate.plugins.generator.cacsl2boogietranslator AST 19.11 02:41:52" (1/1) ...
[2018-11-19 14:41:52,819 INFO  L185        PluginConnector]: Executing the observer UnstructureCode from plugin Boogie Preprocessor for "de.uni_freiburg.informatik.ultimate.plugins.generator.cacsl2boogietranslator AST 19.11 02:41:52" (1/1) ...
[2018-11-19 14:41:52,823 INFO  L185        PluginConnector]: Executing the observer FunctionInliner from plugin Boogie Preprocessor for "de.uni_freiburg.informatik.ultimate.plugins.generator.cacsl2boogietranslator AST 19.11 02:41:52" (1/1) ...
[2018-11-19 14:41:52,825 INFO  L185        PluginConnector]: Executing the observer BoogieSymbolTableConstructor from plugin Boogie Preprocessor for "de.uni_freiburg.informatik.ultimate.plugins.generator.cacsl2boogietranslator AST 19.11 02:41:52" (1/1) ...
[2018-11-19 14:41:52,826 INFO  L132        PluginConnector]: ------------------------ END Boogie Preprocessor----------------------------
[2018-11-19 14:41:52,827 INFO  L113        PluginConnector]: ------------------------RCFGBuilder----------------------------
[2018-11-19 14:41:52,828 INFO  L271        PluginConnector]: Initializing RCFGBuilder...
[2018-11-19 14:41:52,828 INFO  L276        PluginConnector]: RCFGBuilder initialized
[2018-11-19 14:41:52,829 INFO  L185        PluginConnector]: Executing the observer RCFGBuilderObserver from plugin RCFGBuilder for "de.uni_freiburg.informatik.ultimate.plugins.generator.cacsl2boogietranslator AST 19.11 02:41:52" (1/1) ...
[2018-11-19 14:41:52,863 INFO  L211       MonitoredProcess]: Starting monitored process 1 with z3 SMTLIB2_COMPLIANT=true -memory:1024 -smt2 -in -t:12000 (exit command is (exit), workingDir is null)
[2018-11-19 14:41:52,869 INFO  L302       MonitoredProcess]: Waiting until toolchain timeout for monitored process 1 with z3 SMTLIB2_COMPLIANT=true -memory:1024 -smt2 -in -t:12000
[2018-11-19 14:41:52,913 INFO  L136     BoogieDeclarations]: Found implementation of procedure ULTIMATE.init
[2018-11-19 14:41:52,914 INFO  L136     BoogieDeclarations]: Found implementation of procedure ULTIMATE.start
[2018-11-19 14:41:52,914 INFO  L136     BoogieDeclarations]: Found implementation of procedure main
[2018-11-19 14:41:52,914 INFO  L128     BoogieDeclarations]: Found specification of procedure main
[2018-11-19 14:41:52,914 INFO  L128     BoogieDeclarations]: Found specification of procedure ULTIMATE.init
[2018-11-19 14:41:52,915 INFO  L128     BoogieDeclarations]: Found specification of procedure ULTIMATE.start
[2018-11-19 14:41:53,117 INFO  L261             CfgBuilder]: Using the 1 location(s) as analysis (start of procedure ULTIMATE.start)
[2018-11-19 14:41:53,117 INFO  L202        PluginConnector]: Adding new model de.uni_freiburg.informatik.ultimate.plugins.generator.rcfgbuilder CFG 19.11 02:41:53 BoogieIcfgContainer
[2018-11-19 14:41:53,118 INFO  L132        PluginConnector]: ------------------------ END RCFGBuilder----------------------------
[2018-11-19 14:41:53,119 INFO  L113        PluginConnector]: ------------------------TraceAbstraction----------------------------
[2018-11-19 14:41:53,119 INFO  L271        PluginConnector]: Initializing TraceAbstraction...
[2018-11-19 14:41:53,123 INFO  L276        PluginConnector]: TraceAbstraction initialized
[2018-11-19 14:41:53,123 INFO  L185        PluginConnector]: Executing the observer TraceAbstractionObserver from plugin TraceAbstraction for "CDTParser AST 19.11 02:41:52" (1/3) ...
[2018-11-19 14:41:53,125 INFO  L205        PluginConnector]: Invalid model from TraceAbstraction for observer de.uni_freiburg.informatik.ultimate.plugins.generator.traceabstraction.TraceAbstractionObserver@20bb5526 and model type de.uni_freiburg.informatik.ultimate.plugins.generator.traceabstraction AST 19.11 02:41:53, skipping insertion in model container
[2018-11-19 14:41:53,125 INFO  L185        PluginConnector]: Executing the observer TraceAbstractionObserver from plugin TraceAbstraction for "de.uni_freiburg.informatik.ultimate.plugins.generator.cacsl2boogietranslator AST 19.11 02:41:52" (2/3) ...
[2018-11-19 14:41:53,126 INFO  L205        PluginConnector]: Invalid model from TraceAbstraction for observer de.uni_freiburg.informatik.ultimate.plugins.generator.traceabstraction.TraceAbstractionObserver@20bb5526 and model type de.uni_freiburg.informatik.ultimate.plugins.generator.traceabstraction AST 19.11 02:41:53, skipping insertion in model container
[2018-11-19 14:41:53,126 INFO  L185        PluginConnector]: Executing the observer TraceAbstractionObserver from plugin TraceAbstraction for "de.uni_freiburg.informatik.ultimate.plugins.generator.rcfgbuilder CFG 19.11 02:41:53" (3/3) ...
[2018-11-19 14:41:53,129 INFO  L105   eAbstractionObserver]: Analyzing ICFG simple_vardep.c
[2018-11-19 14:41:53,140 INFO  L128   ceAbstractionStarter]: Automizer settings: Hoare:false NWA Interpolation:ForwardPredicates Determinization: PREDICATE_ABSTRACTION
[2018-11-19 14:41:53,150 INFO  L140   ceAbstractionStarter]: Appying trace abstraction to program that has 1 error locations.
[2018-11-19 14:41:53,202 INFO  L322      AbstractCegarLoop]: Interprodecural is true
[2018-11-19 14:41:53,203 INFO  L323      AbstractCegarLoop]: Hoare is false
[2018-11-19 14:41:53,203 INFO  L324      AbstractCegarLoop]: Compute interpolants for ForwardPredicates
[2018-11-19 14:41:53,203 INFO  L325      AbstractCegarLoop]: Backedges is CANONICAL
[2018-11-19 14:41:53,203 INFO  L326      AbstractCegarLoop]: Determinization is PREDICATE_ABSTRACTION
[2018-11-19 14:41:53,203 INFO  L327      AbstractCegarLoop]: Difference is false
[2018-11-19 14:41:53,204 INFO  L328      AbstractCegarLoop]: Minimize is MINIMIZE_SEVPA
[2018-11-19 14:41:53,204 INFO  L333      AbstractCegarLoop]: ======== Iteration 0==of CEGAR loop == AllErrorsAtOnce========
[2018-11-19 14:41:53,206 INFO  L87    2NestedWordAutomaton]: Mode: main mode - execution starts in main procedure
[2018-11-19 14:41:53,223 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:41:53,251 INFO  L276                IsEmpty]: Start isEmpty. Operand 13 states.
[2018-11-19 14:41:53,255 INFO  L282                IsEmpty]: Finished isEmpty. Found accepting run of length 9
[2018-11-19 14:41:53,256 INFO  L312         BasicCegarLoop]: Found error trace
[2018-11-19 14:41:53,258 INFO  L320         BasicCegarLoop]: trace histogram [1, 1, 1, 1, 1, 1, 1, 1]
[2018-11-19 14:41:53,258 INFO  L371      AbstractCegarLoop]: === Iteration 1 === [mainErr0AssertViolation]===
[2018-11-19 14:41:53,265 INFO  L82        PathProgramCache]: Analyzing trace with hash 1083033810, now seen corresponding path program 1 times
[2018-11-19 14:41:53,347 INFO  L91    tionRefinementEngine]: Using refinement strategy FixedTraceAbstractionRefinementStrategy
[2018-11-19 14:41:53,532 INFO  L136    AnnotateAndAsserter]: Conjunction of SSA is unsat
[2018-11-19 14:41:53,547 INFO  L270         TraceCheckSpWp]: Computing forward predicates...
[2018-11-19 14:41:53,748 INFO  L134       CoverageAnalysis]: Checked inductivity of 0 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:41:53,752 INFO  L372   tionRefinementEngine]: Constructing automaton from 1 perfect and 0 imperfect interpolant sequences.
[2018-11-19 14:41:53,753 INFO  L387   tionRefinementEngine]: Number of different interpolants: perfect sequences [3] imperfect sequences [] total 3
[2018-11-19 14:41:53,755 INFO  L142   lantAutomatonBuilder]: Constructing canonical interpolant automaton, with selfloop in false state
[2018-11-19 14:41:53,755 INFO  L134       CoverageAnalysis]: Checked inductivity of 0 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:41:53,756 INFO  L182   omatonBuilderFactory]: Interpolants [16#true, 17#false, 33#(and (= main_~j~1 0) (= main_~k~1 0) (= main_~i~1 0)), 40#(and (= main_~i~1 1) (= main_~k~1 3) (= main_~j~1 2))]
[2018-11-19 14:41:53,756 INFO  L134       CoverageAnalysis]: Checked inductivity of 0 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:41:53,758 INFO  L409      AbstractCegarLoop]: Interpolant automaton has 4 states
[2018-11-19 14:41:53,759 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:41:53,781 INFO  L132   InterpolantAutomaton]: Constructing interpolant automaton starting with 4 interpolants.
[2018-11-19 14:41:53,782 INFO  L133   InterpolantAutomaton]: CoverageRelationStatistics Valid=5, Invalid=7, Unknown=0, NotChecked=0, Total=12
[2018-11-19 14:41:53,786 INFO  L87              Difference]: Start difference. First operand 13 states. Second operand 4 states.
[2018-11-19 14:41:53,943 INFO  L144             Difference]: Subtrahend was deterministic. Have not used determinization.
[2018-11-19 14:41:53,944 INFO  L93              Difference]: Finished difference Result 18 states and 18 transitions.
[2018-11-19 14:41:53,945 INFO  L142   InterpolantAutomaton]: Switched to read-only mode: deterministic interpolant automaton has 4 states. 
[2018-11-19 14:41:53,946 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:41:53,968 INFO  L78                 Accepts]: Start accepts. Automaton has 4 states. Word has length 8
[2018-11-19 14:41:53,969 INFO  L84                 Accepts]: Finished accepts. some prefix is accepted.
[2018-11-19 14:41:53,980 INFO  L225             Difference]: With dead ends: 18
[2018-11-19 14:41:53,980 INFO  L226             Difference]: Without dead ends: 14
[2018-11-19 14:41:53,981 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:41:53,989 INFO  L521         BasicCegarLoop]: 0 DeclaredPredicates, 7 GetRequests, 5 SyntacticMatches, 0 SemanticMatches, 2 ConstructedPredicates, 0 IntricatePredicates, 0 DeprecatedPredicates, 0 ImplicationChecksByTransitivity, 0.1s TimeCoverageRelationStatistics Valid=5, Invalid=7, Unknown=0, NotChecked=0, Total=12
[2018-11-19 14:41:53,989 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:41:54,017 INFO  L82        GeneralOperation]: Start minimizeSevpa. Operand 14 states.
[2018-11-19 14:41:54,034 INFO  L88        GeneralOperation]: Finished minimizeSevpa. Reduced states from 14 to 12.
[2018-11-19 14:41:54,036 INFO  L82        GeneralOperation]: Start removeUnreachable. Operand 12 states.
[2018-11-19 14:41:54,037 INFO  L88        GeneralOperation]: Finished removeUnreachable. Reduced from 12 states to 12 states and 12 transitions.
[2018-11-19 14:41:54,039 INFO  L78                 Accepts]: Start accepts. Automaton has 12 states and 12 transitions. Word has length 8
[2018-11-19 14:41:54,039 INFO  L84                 Accepts]: Finished accepts. word is rejected.
[2018-11-19 14:41:54,040 INFO  L432      AbstractCegarLoop]: Abstraction has 12 states and 12 transitions.
[2018-11-19 14:41:54,040 INFO  L433      AbstractCegarLoop]: Interpolant automaton has 4 states.
[2018-11-19 14:41:54,040 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:41:54,043 INFO  L276                IsEmpty]: Start isEmpty. Operand 12 states and 12 transitions.
[2018-11-19 14:41:54,044 INFO  L282                IsEmpty]: Finished isEmpty. Found accepting run of length 12
[2018-11-19 14:41:54,044 INFO  L312         BasicCegarLoop]: Found error trace
[2018-11-19 14:41:54,045 INFO  L320         BasicCegarLoop]: trace histogram [2, 2, 1, 1, 1, 1, 1, 1, 1]
[2018-11-19 14:41:54,045 INFO  L371      AbstractCegarLoop]: === Iteration 2 === [mainErr0AssertViolation]===
[2018-11-19 14:41:54,046 INFO  L82        PathProgramCache]: Analyzing trace with hash 865944086, now seen corresponding path program 1 times
[2018-11-19 14:41:54,050 INFO  L91    tionRefinementEngine]: Using refinement strategy FixedTraceAbstractionRefinementStrategy
[2018-11-19 14:41:54,200 INFO  L136    AnnotateAndAsserter]: Conjunction of SSA is unsat
[2018-11-19 14:41:54,207 INFO  L270         TraceCheckSpWp]: Computing forward predicates...
[2018-11-19 14:41:54,373 INFO  L134       CoverageAnalysis]: Checked inductivity of 3 backedges. 0 proven. 3 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:41:54,374 INFO  L372   tionRefinementEngine]: Constructing automaton from 0 perfect and 1 imperfect interpolant sequences.
[2018-11-19 14:41:54,374 INFO  L387   tionRefinementEngine]: Number of different interpolants: perfect sequences [] imperfect sequences [4] total 4
[2018-11-19 14:41:54,375 INFO  L142   lantAutomatonBuilder]: Constructing canonical interpolant automaton, with selfloop in false state
[2018-11-19 14:41:54,375 INFO  L134       CoverageAnalysis]: Checked inductivity of 0 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:41:54,375 INFO  L182   omatonBuilderFactory]: Interpolants [71#true, 72#false, 88#(and (= main_~j~1 0) (= main_~k~1 0) (= main_~i~1 0)), 105#(and (= main_~i~1 2) (= main_~k~1 6) (= main_~j~1 4)), 95#(and (= main_~i~1 1) (= main_~k~1 3) (= main_~j~1 2))]
[2018-11-19 14:41:54,376 INFO  L134       CoverageAnalysis]: Checked inductivity of 3 backedges. 0 proven. 3 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:41:54,378 INFO  L409      AbstractCegarLoop]: Interpolant automaton has 5 states
[2018-11-19 14:41:54,378 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:41:54,383 INFO  L132   InterpolantAutomaton]: Constructing interpolant automaton starting with 5 interpolants.
[2018-11-19 14:41:54,383 INFO  L133   InterpolantAutomaton]: CoverageRelationStatistics Valid=7, Invalid=13, Unknown=0, NotChecked=0, Total=20
[2018-11-19 14:41:54,384 INFO  L87              Difference]: Start difference. First operand 12 states and 12 transitions. Second operand 5 states.
[2018-11-19 14:41:54,484 INFO  L144             Difference]: Subtrahend was deterministic. Have not used determinization.
[2018-11-19 14:41:54,484 INFO  L93              Difference]: Finished difference Result 17 states and 17 transitions.
[2018-11-19 14:41:54,485 INFO  L142   InterpolantAutomaton]: Switched to read-only mode: deterministic interpolant automaton has 5 states. 
[2018-11-19 14:41:54,486 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:41:54,491 INFO  L78                 Accepts]: Start accepts. Automaton has 5 states. Word has length 11
[2018-11-19 14:41:54,492 INFO  L84                 Accepts]: Finished accepts. some prefix is accepted.
[2018-11-19 14:41:54,492 INFO  L225             Difference]: With dead ends: 17
[2018-11-19 14:41:54,493 INFO  L226             Difference]: Without dead ends: 17
[2018-11-19 14:41:54,493 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:41:54,498 INFO  L521         BasicCegarLoop]: 0 DeclaredPredicates, 10 GetRequests, 7 SyntacticMatches, 0 SemanticMatches, 3 ConstructedPredicates, 0 IntricatePredicates, 0 DeprecatedPredicates, 0 ImplicationChecksByTransitivity, 0.1s TimeCoverageRelationStatistics Valid=7, Invalid=13, Unknown=0, NotChecked=0, Total=20
[2018-11-19 14:41:54,499 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:41:54,502 INFO  L82        GeneralOperation]: Start minimizeSevpa. Operand 17 states.
[2018-11-19 14:41:54,505 INFO  L88        GeneralOperation]: Finished minimizeSevpa. Reduced states from 17 to 15.
[2018-11-19 14:41:54,505 INFO  L82        GeneralOperation]: Start removeUnreachable. Operand 15 states.
[2018-11-19 14:41:54,506 INFO  L88        GeneralOperation]: Finished removeUnreachable. Reduced from 15 states to 15 states and 15 transitions.
[2018-11-19 14:41:54,507 INFO  L78                 Accepts]: Start accepts. Automaton has 15 states and 15 transitions. Word has length 11
[2018-11-19 14:41:54,507 INFO  L84                 Accepts]: Finished accepts. word is rejected.
[2018-11-19 14:41:54,507 INFO  L432      AbstractCegarLoop]: Abstraction has 15 states and 15 transitions.
[2018-11-19 14:41:54,507 INFO  L433      AbstractCegarLoop]: Interpolant automaton has 5 states.
[2018-11-19 14:41:54,508 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:41:54,511 INFO  L276                IsEmpty]: Start isEmpty. Operand 15 states and 15 transitions.
[2018-11-19 14:41:54,512 INFO  L282                IsEmpty]: Finished isEmpty. Found accepting run of length 15
[2018-11-19 14:41:54,512 INFO  L312         BasicCegarLoop]: Found error trace
[2018-11-19 14:41:54,512 INFO  L320         BasicCegarLoop]: trace histogram [3, 3, 2, 1, 1, 1, 1, 1, 1]
[2018-11-19 14:41:54,513 INFO  L371      AbstractCegarLoop]: === Iteration 3 === [mainErr0AssertViolation]===
[2018-11-19 14:41:54,513 INFO  L82        PathProgramCache]: Analyzing trace with hash 1766724178, now seen corresponding path program 2 times
[2018-11-19 14:41:54,515 INFO  L91    tionRefinementEngine]: Using refinement strategy FixedTraceAbstractionRefinementStrategy
[2018-11-19 14:41:54,608 INFO  L136    AnnotateAndAsserter]: Conjunction of SSA is unsat
[2018-11-19 14:41:54,617 INFO  L270         TraceCheckSpWp]: Computing forward predicates...
[2018-11-19 14:41:54,899 INFO  L134       CoverageAnalysis]: Checked inductivity of 9 backedges. 0 proven. 9 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:41:54,901 INFO  L372   tionRefinementEngine]: Constructing automaton from 0 perfect and 1 imperfect interpolant sequences.
[2018-11-19 14:41:54,901 INFO  L387   tionRefinementEngine]: Number of different interpolants: perfect sequences [] imperfect sequences [5] total 5
[2018-11-19 14:41:54,901 INFO  L142   lantAutomatonBuilder]: Constructing canonical interpolant automaton, with selfloop in false state
[2018-11-19 14:41:54,903 INFO  L134       CoverageAnalysis]: Checked inductivity of 0 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:41:54,903 INFO  L182   omatonBuilderFactory]: Interpolants [162#(and (= main_~i~1 1) (= main_~k~1 3) (= main_~j~1 2)), 182#(and (= main_~j~1 6) (= main_~i~1 3) (= main_~k~1 9)), 138#true, 139#false, 155#(and (= main_~j~1 0) (= main_~k~1 0) (= main_~i~1 0)), 172#(and (= main_~i~1 2) (= main_~k~1 6) (= main_~j~1 4))]
[2018-11-19 14:41:54,904 INFO  L134       CoverageAnalysis]: Checked inductivity of 9 backedges. 0 proven. 9 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:41:54,905 INFO  L409      AbstractCegarLoop]: Interpolant automaton has 6 states
[2018-11-19 14:41:54,905 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:41:54,912 INFO  L132   InterpolantAutomaton]: Constructing interpolant automaton starting with 6 interpolants.
[2018-11-19 14:41:54,912 INFO  L133   InterpolantAutomaton]: CoverageRelationStatistics Valid=9, Invalid=21, Unknown=0, NotChecked=0, Total=30
[2018-11-19 14:41:54,916 INFO  L87              Difference]: Start difference. First operand 15 states and 15 transitions. Second operand 6 states.
[2018-11-19 14:41:55,105 INFO  L144             Difference]: Subtrahend was deterministic. Have not used determinization.
[2018-11-19 14:41:55,105 INFO  L93              Difference]: Finished difference Result 20 states and 20 transitions.
[2018-11-19 14:41:55,106 INFO  L142   InterpolantAutomaton]: Switched to read-only mode: deterministic interpolant automaton has 6 states. 
